,Day,Time,LMP,peak_hour,bypass_pretreatment_flow,power_from_grid,intake.op_mode,intake.startup,intake.shutdown,intake.energy_intensity,intake.power_consumption,intake.recovery,intake.feed_flowrate,intake.product_flowrate,intake.reject_flowrate,intake.feed_cost,intake.chemical_cost,pretreatment.op_mode,pretreatment.startup,pretreatment.shutdown,pretreatment.power_consumption,pretreatment.feed_flowrate,pretreatment.product_flowrate,pretreatment.reject_flowrate,pretreatment.inlet_flowrate,pretreatment.leftover_flow,pretreatment.uf_pumps[1].op_mode,pretreatment.uf_pumps[1].startup,pretreatment.uf_pumps[1].shutdown,pretreatment.uf_pumps[1].energy_intensity,pretreatment.uf_pumps[1].power_consumption,pretreatment.uf_pumps[1].recovery,pretreatment.uf_pumps[1].feed_flowrate,pretreatment.uf_pumps[1].product_flowrate,pretreatment.uf_pumps[1].reject_flowrate,pretreatment.uf_pumps[2].op_mode,pretreatment.uf_pumps[2].startup,pretreatment.uf_pumps[2].shutdown,pretreatment.uf_pumps[2].energy_intensity,pretreatment.uf_pumps[2].power_consumption,pretreatment.uf_pumps[2].recovery,pretreatment.uf_pumps[2].feed_flowrate,pretreatment.uf_pumps[2].product_flowrate,pretreatment.uf_pumps[2].reject_flowrate,pretreatment.uf_pumps[3].op_mode,pretreatment.uf_pumps[3].startup,pretreatment.uf_pumps[3].shutdown,pretreatment.uf_pumps[3].energy_intensity,pretreatment.uf_pumps[3].power_consumption,pretreatment.uf_pumps[3].recovery,pretreatment.uf_pumps[3].feed_flowrate,pretreatment.uf_pumps[3].product_flowrate,pretreatment.uf_pumps[3].reject_flowrate,reverse_osmosis.op_mode,reverse_osmosis.startup,reverse_osmosis.shutdown,reverse_osmosis.power_consumption,reverse_osmosis.feed_flowrate,reverse_osmosis.product_flowrate,reverse_osmosis.reject_flowrate,reverse_osmosis.inlet_flowrate,reverse_osmosis.leftover_flow,reverse_osmosis.ro_skid[1].op_mode,reverse_osmosis.ro_skid[1].startup,reverse_osmosis.ro_skid[1].shutdown,reverse_osmosis.ro_skid[1].energy_intensity,reverse_osmosis.ro_skid[1].power_consumption,reverse_osmosis.ro_skid[1].recovery,reverse_osmosis.ro_skid[1].feed_flowrate,reverse_osmosis.ro_skid[1].product_flowrate,reverse_osmosis.ro_skid[1].reject_flowrate,reverse_osmosis.ro_skid[2].op_mode,reverse_osmosis.ro_skid[2].startup,reverse_osmosis.ro_skid[2].shutdown,reverse_osmosis.ro_skid[2].energy_intensity,reverse_osmosis.ro_skid[2].power_consumption,reverse_osmosis.ro_skid[2].recovery,reverse_osmosis.ro_skid[2].feed_flowrate,reverse_osmosis.ro_skid[2].product_flowrate,reverse_osmosis.ro_skid[2].reject_flowrate,reverse_osmosis.ro_skid[3].op_mode,reverse_osmosis.ro_skid[3].startup,reverse_osmosis.ro_skid[3].shutdown,reverse_osmosis.ro_skid[3].energy_intensity,reverse_osmosis.ro_skid[3].power_consumption,reverse_osmosis.ro_skid[3].recovery,reverse_osmosis.ro_skid[3].feed_flowrate,reverse_osmosis.ro_skid[3].product_flowrate,reverse_osmosis.ro_skid[3].reject_flowrate,reverse_osmosis.ro_skid[4].op_mode,reverse_osmosis.ro_skid[4].startup,reverse_osmosis.ro_skid[4].shutdown,reverse_osmosis.ro_skid[4].energy_intensity,reverse_osmosis.ro_skid[4].power_consumption,reverse_osmosis.ro_skid[4].recovery,reverse_osmosis.ro_skid[4].feed_flowrate,reverse_osmosis.ro_skid[4].product_flowrate,reverse_osmosis.ro_skid[4].reject_flowrate,posttreatment.op_mode,posttreatment.startup,posttreatment.shutdown,posttreatment.energy_intensity,posttreatment.power_consumption,posttreatment.feed_flowrate,posttreatment.product_flowrate,posttreatment.reject_flowrate,posttreatment.chemical_cost,brine_discharge.op_mode,brine_discharge.startup,brine_discharge.shutdown,brine_discharge.feed_flowrate,brine_discharge.power_consumption,brine_discharge.brine_cost,num_skids_online,net_power_consumption,water_revenue,demand_response_revenue,emissions_cost,energy_cost
0,1,1,0.1016,0,0,1089.803755,,,,0,0,1,1877.011684,1877.011684,0,300.3218695,62.31678791,0,,,282.6098219,1877.011684,1801.931217,75.08046736,1877.011684,0,1,0,0,0.156837079,94.20370081,0.96,625.673825,600.646872,25.026953,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,,,,638.8485091,1801.931217,1666.786375,135.1448413,1801.931217,0,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,168.3454239,1666.786375,1666.786375,0,51.67037764,0,,,210.2253086,0,90.39688271,3,1089.803755,0,0,0,110.7240615
1,1,2,0.1016,0,0,1089.803755,,,,0,0,1,1877.011684,1877.011684,0,300.3218695,62.31678791,0,,,282.6098219,1877.011684,1801.931217,75.08046736,1877.011684,0,1,0,0,0.156837079,94.20370081,0.96,625.673825,600.646872,25.026953,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,,,,638.8485091,1801.931217,1666.786375,135.1448413,1801.931217,0,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,168.3454239,1666.786375,1666.786375,0,51.67037764,0,,,210.2253086,0,90.39688271,3,1089.803755,0,0,0,110.7240615
2,1,3,0.1016,0,0,1089.803755,,,,0,0,1,1877.011684,1877.011684,0,300.3218695,62.31678791,0,,,282.6098219,1877.011684,1801.931217,75.08046736,1877.011684,0,1,0,0,0.156837079,94.20370081,0.96,625.673825,600.646872,25.026953,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,,,,638.8485091,1801.931217,1666.786375,135.1448413,1801.931217,0,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,168.3454239,1666.786375,1666.786375,0,51.67037764,0,,,210.2253086,0,90.39688271,3,1089.803755,0,0,0,110.7240615
3,1,4,0.1016,0,0,1089.803755,,,,0,0,1,1877.011684,1877.011684,0,300.3218695,62.31678791,0,,,282.6098219,1877.011684,1801.931217,75.08046736,1877.011684,0,1,0,0,0.156837079,94.20370081,0.96,625.673825,600.646872,25.026953,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,,,,638.8485091,1801.931217,1666.786375,135.1448413,1801.931217,0,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,168.3454239,1666.786375,1666.786375,0,51.67037764,0,,,210.2253086,0,90.39688271,3,1089.803755,0,0,0,110.7240615
4,1,5,0.1016,0,0,1089.803755,,,,0,0,1,1877.011684,1877.011684,0,300.3218695,62.31678791,0,,,282.6098219,1877.011684,1801.931217,75.08046736,1877.011684,0,1,0,0,0.156837079,94.20370081,0.96,625.673825,600.646872,25.026953,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,,,,638.8485091,1801.931217,1666.786375,135.1448413,1801.931217,0,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,168.3454239,1666.786375,1666.786375,0,51.67037764,0,,,210.2253086,0,90.39688271,3,1089.803755,0,0,0,110.7240615
5,1,6,0.1016,0,0,1089.803755,,,,0,0,1,1877.011684,1877.011684,0,300.3218695,62.31678791,0,,,282.6098219,1877.011684,1801.931217,75.08046736,1877.011684,0,1,0,0,0.156837079,94.20370081,0.96,625.673825,600.646872,25.026953,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,,,,638.8485091,1801.931217,1666.786375,135.1448413,1801.931217,0,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,168.3454239,1666.786375,1666.786375,0,51.67037764,0,,,210.2253086,0,90.39688271,3,1089.803755,0,0,0,110.7240615
6,1,7,0.1016,0,0,1089.803755,,,,0,0,1,1877.011684,1877.011684,0,300.3218695,62.31678791,0,,,282.6098219,1877.011684,1801.931217,75.08046736,1877.011684,0,1,0,0,0.156837079,94.20370081,0.96,625.673825,600.646872,25.026953,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,,,,638.8485091,1801.931217,1666.786375,135.1448413,1801.931217,0,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,168.3454239,1666.786375,1666.786375,0,51.67037764,0,,,210.2253086,0,90.39688271,3,1089.803755,0,0,0,110.7240615
7,1,8,0.1016,0,0,1089.803755,,,,0,0,1,1877.011684,1877.011684,0,300.3218695,62.31678791,0,,,282.6098219,1877.011684,1801.931217,75.08046736,1877.011684,0,1,0,0,0.156837079,94.20370081,0.96,625.673825,600.646872,25.026953,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,,,,638.8485091,1801.931217,1666.786375,135.1448413,1801.931217,0,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,168.3454239,1666.786375,1666.786375,0,51.67037764,0,,,210.2253086,0,90.39688271,3,1089.803755,0,0,0,110.7240615
8,1,9,0.1016,0,0,1089.803755,,,,0,0,1,1877.011684,1877.011684,0,300.3218695,62.31678791,0,,,282.6098219,1877.011684,1801.931217,75.08046736,1877.011684,0,1,0,0,0.156837079,94.20370081,0.96,625.673825,600.646872,25.026953,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,,,,638.8485091,1801.931217,1666.786375,135.1448413,1801.931217,0,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,168.3454239,1666.786375,1666.786375,0,51.67037764,0,,,210.2253086,0,90.39688271,3,1089.803755,0,0,0,110.7240615
9,1,10,0.1016,0,0,1089.803755,,,,0,0,1,1877.011684,1877.011684,0,300.3218695,62.31678791,0,,,282.6098219,1877.011684,1801.931217,75.08046736,1877.011684,0,1,0,0,0.156837079,94.20370081,0.96,625.673825,600.646872,25.026953,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,,,,638.8485091,1801.931217,1666.786375,135.1448413,1801.931217,0,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,168.3454239,1666.786375,1666.786375,0,51.67037764,0,,,210.2253086,0,90.39688271,3,1089.803755,0,0,0,110.7240615
